# Referenced at /Users/zhouwei/Downloads/clevercourse/HappyDoodle1/app/build/intermediates/manifests/full/release/AndroidManifest.xml:109
-keep class com.loveplusplus.update.DialogActivity { <init>(...); }
# Referenced at /Users/zhouwei/Downloads/clevercourse/HappyDoodle1/app/build/intermediates/manifests/full/release/AndroidManifest.xml:116
-keep class com.loveplusplus.update.DownloadService { <init>(...); }
# Referenced at /Users/zhouwei/Downloads/clevercourse/HappyDoodle1/app/build/intermediates/manifests/full/release/AndroidManifest.xml:35
-keep class com.readboy.Q.HappyDoodle.HappyDoodleActivity { <init>(...); }
# Referenced at /Users/zhouwei/Downloads/clevercourse/HappyDoodle1/app/build/intermediates/manifests/full/release/AndroidManifest.xml:20
-keep class com.readboy.Q.HappyDoodle.HappyDoodleApp { <init>(...); }
# Referenced at /Users/zhouwei/Downloads/clevercourse/HappyDoodle1/app/build/intermediates/manifests/full/release/AndroidManifest.xml:94
-keep class com.readboy.Q.HappyDoodle.OpusShow.OpusShowActivity { <init>(...); }
# Referenced at /Users/zhouwei/Downloads/clevercourse/HappyDoodle1/app/build/intermediates/manifests/full/release/AndroidManifest.xml:51
-keep class com.readboy.Q.HappyDoodle.SelectCanvas.SelectCanvasActivity { <init>(...); }
# Referenced at /Users/zhouwei/Downloads/clevercourse/HappyDoodle1/app/build/intermediates/manifests/full/release/AndroidManifest.xml:65
-keep class com.readboy.Q.HappyDoodle.doodle.DoodleActivity { <init>(...); }
# Referenced at /Users/zhouwei/Downloads/clevercourse/HappyDoodle1/app/build/intermediates/manifests/full/release/AndroidManifest.xml:80
-keep class com.readboy.Q.HappyDoodle.opusSet.OpusSetActivity { <init>(...); }
# Referenced at /Users/zhouwei/Downloads/clevercourse/HappyDoodle1/app/src/main/res/layout/select_canvas.xml:43
# Referenced at /Users/zhouwei/Downloads/clevercourse/HappyDoodle1/app/src/main/res/layout/opus_show.xml:11
# Referenced at /Users/zhouwei/Downloads/clevercourse/HappyDoodle1/app/src/main/res/layout/opus_set.xml:40
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at /Users/zhouwei/Downloads/clevercourse/HappyDoodle1/app/src/main/res/layout/main.xml:7
-keep class com.readboy.Q.HappyDoodle.GuideBK { <init>(...); }

# Referenced at /Users/zhouwei/Downloads/clevercourse/HappyDoodle1/app/src/main/res/layout/select_canvas.xml:2
-keep class com.readboy.Q.HappyDoodle.SelectCanvas.MyLayout { <init>(...); }

# Referenced at /Users/zhouwei/Downloads/clevercourse/HappyDoodle1/app/src/main/res/layout/main.xml:20
-keep class com.readboy.Q.HappyDoodle.TitleView { <init>(...); }

# Referenced at /Users/zhouwei/Downloads/clevercourse/HappyDoodle1/app/src/main/res/layout/doodle.xml:38
-keep class com.readboy.Q.HappyDoodle.doodle.DoodleView { <init>(...); }

# Referenced at /Users/zhouwei/Downloads/clevercourse/HappyDoodle1/app/src/main/res/layout/doodle.xml:124
-keep class com.readboy.Q.HappyDoodle.doodle.VerticalViewPager { <init>(...); }

# Referenced at /Users/zhouwei/Downloads/clevercourse/HappyDoodle1/app/src/main/res/layout/opus_set.xml:2
-keep class com.readboy.Q.HappyDoodle.opusSet.MyLayout { <init>(...); }

